DATE;PRICE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.03.2016;100,46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.2016;100,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.2016;100,41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.2016;100,36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.07.2016;100,54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.08.2016;100,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.09.2016;100,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.10.2016;100,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.11.2016;100,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.2016;100,40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.2017;100,62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.02.2017;100,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.03.2017;100,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.2017;100,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.2017;100,37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.2017;100,61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.07.2017;100,07;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.08.2017;99,46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.09.2017;99,85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.10.2017;100,20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.11.2017;100,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.2017;100,42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.2018;100,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.02.2018;100,21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.03.2018;100,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.2018;100,38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.2018;100,38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.2018;100,49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.07.2018;100,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.08.2018;100,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.09.2018;100,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.10.2018;100,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.11.2018;100,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.2018;100,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.2019;101,01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.02.2019;100,44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.03.2019;100,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.2019;100,29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.2019;100,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.2019;100,04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.07.2019;100,20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.08.2019;99,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.09.2019;99,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.10.2019;100,13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.11.2019;100,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.2019;100,36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.2020;100,40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.02.2020;100,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.03.2020;100,55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.2020;100,83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.2020;100,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.2020;100,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.07.2020;100,35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.08.2020;99,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.09.2020;99,93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.10.2020;100,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.11.2020;100,71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.2020;100,83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.2021;100,67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.02.2021;100,78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.03.2021;100,66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.2021;100,58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.2021;100,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.2021;100,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.07.2021;100,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.08.2021;100,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.09.2021;100,60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.10.2021;101,11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.11.2021;100,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.2021;100,82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.2022;100,99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.02.2022;101,17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.03.2022;107,61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.2022;101,56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.2022;100,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.2022;99,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.07.2022;99,61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.08.2022;99,48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.09.2022;100,05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.10.2022;100,18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.11.2022;100,37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.2022;100,78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.2023;100,84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.02.2023;100,46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.03.2023;100,37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.2023;100,38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.2023;100,31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.2023;100,37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.07.2023;100,63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.08.2023;100,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.09.2023;100,87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.10.2023;100,83;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.11.2023;101,11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.2023;100,73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.2024;100,86;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.02.2024;100,68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.03.2024;100,39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.2024;100,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.2024;100,74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.2024;100,64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.07.2024;101,14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.08.2024;100,20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.09.2024;100,48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.10.2024;100,75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.11.2024;101,43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.2024;101,32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.2025;101,23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.02.2025;100,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.03.2025;100,65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.2025;100,40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
